sample.interval=20000
"file.info" "match" "%in%" "library" "eval" "eval" "withVisible" "source" 
"gc" "system.time" "eval" "eval" "withVisible" "source" 
"gc" "system.time" "eval" "eval" "withVisible" "source" 
"gc" "system.time" "eval" "eval" "withVisible" "source" 
"gc" "system.time" "eval" "eval" "withVisible" "source" 
"gc" "system.time" "eval" "eval" "withVisible" "source" 
".Call" "fread" "LoadAcsesDataFast" "system.time" "eval" "eval" "withVisible" "source" 
".Call" "fread" "LoadAcsesDataFast" "system.time" "eval" "eval" "withVisible" "source" 
".Call" "fread" "LoadAcsesDataFast" "system.time" "eval" "eval" "withVisible" "source" 
".Call" "fread" "LoadAcsesDataFast" "system.time" "eval" "eval" "withVisible" "source" 
".Call" "fread" "LoadAcsesDataFast" "system.time" "eval" "eval" "withVisible" "source" 
".Call" "fread" "LoadAcsesDataFast" "system.time" "eval" "eval" "withVisible" "source" 
".Call" "fread" "LoadAcsesDataFast" "system.time" "eval" "eval" "withVisible" "source" 
".Call" "fread" "LoadAcsesDataFast" "system.time" "eval" "eval" "withVisible" "source" 
".Call" "fread" "LoadAcsesDataFast" "system.time" "eval" "eval" "withVisible" "source" 
".Call" "fread" "LoadAcsesDataFast" "system.time" "eval" "eval" "withVisible" "source" 
".Call" "fread" "LoadAcsesDataFast" "system.time" "eval" "eval" "withVisible" "source" 
".Call" "fread" "LoadAcsesDataFast" "system.time" "eval" "eval" "withVisible" "source" 
".Call" "fread" "LoadAcsesDataFast" "system.time" "eval" "eval" "withVisible" "source" 
".Call" "fread" "LoadAcsesDataFast" "system.time" "eval" "eval" "withVisible" "source" 
".Call" "fread" "LoadAcsesDataFast" "system.time" "eval" "eval" "withVisible" "source" 
".Call" "fread" "LoadAcsesDataFast" "system.time" "eval" "eval" "withVisible" "source" 
".Call" "fread" "LoadAcsesDataFast" "system.time" "eval" "eval" "withVisible" "source" 
".Call" "fread" "LoadAcsesDataFast" "system.time" "eval" "eval" "withVisible" "source" 
".Call" "fread" "LoadAcsesDataFast" "system.time" "eval" "eval" "withVisible" "source" 
".Call" "fread" "LoadAcsesDataFast" "system.time" "eval" "eval" "withVisible" "source" 
".Call" "fread" "LoadAcsesDataFast" "system.time" "eval" "eval" "withVisible" "source" 
".Call" "fread" "LoadAcsesDataFast" "system.time" "eval" "eval" "withVisible" "source" 
".Call" "fread" "LoadAcsesDataFast" "system.time" "eval" "eval" "withVisible" "source" 
".Call" "fread" "LoadAcsesDataFast" "system.time" "eval" "eval" "withVisible" "source" 
".Call" "fread" "LoadAcsesDataFast" "system.time" "eval" "eval" "withVisible" "source" 
".Call" "fread" "LoadAcsesDataFast" "system.time" "eval" "eval" "withVisible" "source" 
".Call" "fread" "LoadAcsesDataFast" "system.time" "eval" "eval" "withVisible" "source" 
".Call" "fread" "LoadAcsesDataFast" "system.time" "eval" "eval" "withVisible" "source" 
".Call" "fread" "LoadAcsesDataFast" "system.time" "eval" "eval" "withVisible" "source" 
".Call" "fread" "LoadAcsesDataFast" "system.time" "eval" "eval" "withVisible" "source" 
".Call" "fread" "LoadAcsesDataFast" "system.time" "eval" "eval" "withVisible" "source" 
".Call" "fread" "LoadAcsesDataFast" "system.time" "eval" "eval" "withVisible" "source" 
".Call" "fread" "LoadAcsesDataFast" "system.time" "eval" "eval" "withVisible" "source" 
".Call" "fread" "LoadAcsesDataFast" "system.time" "eval" "eval" "withVisible" "source" 
".Call" "fread" "LoadAcsesDataFast" "system.time" "eval" "eval" "withVisible" "source" 
